// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.H1;CONFIG0.RES0.INSTANCE0.H1;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.H2;CONFIG0.RES0.INSTANCE0.H2;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.H3;CONFIG0.RES0.INSTANCE0.H3;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.H4;CONFIG0.RES0.INSTANCE0.H4;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.H5;CONFIG0.RES0.INSTANCE0.H5;BOOL;


// Ticktime
20000000
